img type: 3
Found decryptArray fn
Address: 56401203d250
Found encryptArray fn
Found setEncryptedValueByte fn
Found setEncryptedValueWord fn
Found setEncryptedValueDWord fn
Found setEncryptedValueQword fn
Found getDecryptedValueByte fn
Found getDecryptedValueWord fn
Found getDecryptedValueDWord fn
Found getDecryptedValueQword fn
img type: 3
img type: 3
img type: 3
img type: 3
img type: 3
img type: 3
img type: 3
----> 564012066e28: dfs$mbedtls_ssl_conf_endpoint: 1
----> 564012066e98: dfs$mbedtls_ssl_conf_transport: 1
----> 564012066fb9: dfs$mbedtls_ssl_conf_rngdfs$mbedtls_ssl_conf_rngdfs$mbedtls_ssl_conf_dbgdfs$mbedtls_ssl_conf_dbgssl_append_key_cert: 1
----> 56401206700b: dfs$mbedtls_ssl_conf_rngdfs$mbedtls_ssl_conf_dbgdfs$mbedtls_ssl_conf_dbgssl_append_key_cert: 1
----> 564012067089: dfs$mbedtls_ssl_conf_dbgdfs$mbedtls_ssl_conf_dbgssl_append_key_cert: 1
----> 5640120670db: dfs$mbedtls_ssl_conf_dbgssl_append_key_cert: 1
----> 564012067168: dfs$mbedtls_ssl_set_bio: 1
----> 5640120671ba: dfs$mbedtls_ssl_set_bio: 1
----> 56401206720c: dfs$mbedtls_ssl_set_bio: 1
----> 56401206726a: dfs$mbedtls_ssl_set_bio: 1
----> 56401206804a: ssl_append_key_cert: 1
----> 56401206809c: ssl_append_key_cert: 1
----> 5640120680e9: ssl_append_key_cert: 1
----> 5640120682e9: dfs$mbedtls_ssl_conf_ca_chain: 1
----> 56401206833e: dfs$mbedtls_ssl_conf_ca_chain: 1
----> 56401206b689: dfs$mbedtls_ssl_free: 1
----> 56401206b6e3: dfs$mbedtls_ssl_free: 1
----> 56401206b73e: dfs$mbedtls_ssl_free: 1
----> 56401206b7a5: dfs$mbedtls_ssl_free: 1
----> 56401206b7ff: dfs$mbedtls_ssl_free: 1
----> 56401206b869: dfs$mbedtls_ssl_free: 1
----> 56401206b8e8: dfs$mbedtls_ssl_free: 1
----> 56401206ba3a: dfs$mbedtls_ssl_free: 1
----> 56401206baaf: dfs$mbedtls_ssl_free: 1
----> 56401206bb16: dfs$mbedtls_ssl_free: 1
----> 56401206bb7d: dfs$mbedtls_ssl_free: 1
----> 56401206bbf9: dfs$mbedtls_ssl_free: 1
----> 56401206bc75: dfs$mbedtls_ssl_free: 1
----> 56401206bcf4: dfs$mbedtls_ssl_free: 1
----> 56401206be49: dfs$mbedtls_ssl_free: 1
----> 56401206c0c4: dfs$mbedtls_ssl_config_init: 1
----> 56401206c1df: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c5d7: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c629: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c67b: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c6cd: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c72f: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c791: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c7f3: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c851: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c8b3: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c923: dfs$mbedtls_ssl_config_defaults: 1
----> 56401206c9a9: dfs$mbedtls_ssl_config_free: 1
----> 56401206ca3c: ssl_key_cert_free: 1
----> 56401207ef8b: dfs$mbedtls_x509_crt_parse_der: 3
----> 56401207efe7: dfs$mbedtls_x509_crt_parse_der: 1
----> 56401207f0b5: dfs$mbedtls_x509_crt_parse_der: 3
----> 56401207f11f: dfs$mbedtls_x509_crt_parse_der: 1
----> 56401207f1a8: dfs$mbedtls_x509_crt_parse_der: 1
----> 56401207f20d: dfs$mbedtls_x509_crt_parse_der: 1
----> 56401207f290: dfs$mbedtls_x509_crt_parse_der: 1
----> 56401207f2f9: dfs$mbedtls_x509_crt_parse_der: 1
----> 56401207f454: dfs$mbedtls_x509_crt_init: 4
----> 56401207f4f5: dfs$x509_crt_parse_der_core: 3
----> 56401207f582: dfs$x509_crt_parse_der_core: 3
----> 56401207f612: dfs$x509_crt_parse_der_core: 3
----> 56401207f6cb: dfs$x509_crt_parse_der_core: 3
----> 56401207f724: dfs$x509_crt_parse_der_core: 3
----> 56401207f7b7: dfs$x509_crt_parse_der_core: 3
----> 56401207f839: dfs$x509_crt_parse_der_core: 3
----> 56401207f8b2: dfs$x509_crt_parse_der_core: 3
----> 56401207f914: dfs$x509_crt_parse_der_core: 3
----> 56401207f990: dfs$x509_crt_parse_der_core: 3
----> 56401207fa1f: dfs$x509_crt_parse_der_core: 3
----> 56401207fa78: dfs$x509_crt_parse_der_core: 3
----> 56401207fab9: dfs$x509_crt_parse_der_core: 3
----> 56401207fb75: dfs$x509_crt_parse_der_core: 3
----> 56401207fbd0: dfs$x509_crt_parse_der_core: 3
----> 56401207fc3b: dfs$x509_crt_parse_der_core: 3
----> 56401207fcb5: dfs$x509_crt_parse_der_core: 3
----> 56401207fd4f: dfs$x509_crt_parse_der_core: 3
----> 56401207fdc5: dfs$x509_crt_parse_der_core: 3
----> 56401207fe39: dfs$x509_crt_parse_der_core: 3
----> 56401207ff1f: dfs$x509_crt_parse_der_core: 3
----> 56401207ff86: dfs$x509_crt_parse_der_core: 3
----> 564012080002: dfs$x509_crt_parse_der_core: 3
----> 56401208005e: dfs$x509_crt_parse_der_core: 3
----> 564012080140: dfs$x509_crt_parse_der_core: 3
----> 5640120801da: dfs$x509_crt_parse_der_core: 3
----> 564012080285: dfs$x509_crt_parse_der_core: 3
----> 5640120802f9: dfs$x509_crt_parse_der_core: 3
----> 5640120803af: dfs$x509_crt_parse_der_core: 3
----> 56401208043e: dfs$x509_crt_parse_der_core: 3
----> 5640120804a1: dfs$x509_crt_parse_der_core: 3
----> 56401208054f: dfs$x509_crt_parse_der_core: 3
----> 5640120805c5: dfs$x509_crt_parse_der_core: 3
----> 564012080661: dfs$x509_crt_parse_der_core: 3
----> 5640120806c8: dfs$x509_crt_parse_der_core: 3
----> 564012080774: dfs$x509_crt_parse_der_core: 3
----> 5640120807db: dfs$x509_crt_parse_der_core: 3
----> 564012080887: dfs$x509_crt_parse_der_core: 3
----> 56401208098c: dfs$x509_crt_parse_der_core: 3
----> 5640120809f5: dfs$x509_crt_parse_der_core: 3
----> 564012080a6b: dfs$x509_crt_parse_der_core: 3
----> 564012080ad4: dfs$x509_crt_parse_der_core: 3
----> 564012080b3e: dfs$x509_crt_parse_der_core: 3
----> 564012080b97: dfs$x509_crt_parse_der_core: 3
----> 564012080bd8: dfs$x509_crt_parse_der_core: 3
----> 564012080caa: dfs$x509_crt_parse_der_core: 3
----> 564012080d10: dfs$x509_crt_parse_der_core: 3
----> 564012080d82: dfs$x509_crt_parse_der_core: 3
----> 5640120810fe: dfs$mbedtls_x509_crt_free: 4
----> 564012081162: dfs$mbedtls_x509_crt_free: 6
----> 5640120811ed: dfs$mbedtls_x509_crt_free: 4
----> 564012081260: dfs$mbedtls_x509_crt_free: 6
----> 564012081306: dfs$mbedtls_x509_crt_free: 4
----> 564012081425: dfs$mbedtls_x509_crt_free: 4
----> 56401208153d: dfs$mbedtls_x509_crt_free: 4
----> 5640120815a9: dfs$mbedtls_x509_crt_free: 3
----> 56401208160f: dfs$mbedtls_x509_crt_free: 3
----> 56401208167d: dfs$mbedtls_x509_crt_free: 3
----> 5640120816ff: dfs$mbedtls_x509_crt_free: 4
----> 564012081783: dfs$mbedtls_x509_crt_free: 4
----> 5640120818ea: dfs$x509_get_version: 3
----> 5640120819f7: dfs$x509_get_dates: 3
----> 564012081b0c: dfs$x509_get_uiddfs$x509_get_uiddfs$mpi_sub_hlp: 6
----> 564012081b54: dfs$x509_get_uiddfs$mpi_sub_hlp: 6
----> 564012081d3f: dfs$x509_get_crt_ext: 9
----> 564012081db1: dfs$x509_get_crt_ext: 9
----> 564012081e37: dfs$x509_get_crt_ext: 9
----> 564012081ed6: dfs$x509_get_crt_ext: 9
----> 564012081f3d: dfs$x509_get_crt_ext: 9
----> 564012081f9f: dfs$x509_get_crt_ext: 9
----> 564012082074: dfs$x509_get_crt_ext: 9
----> 56401208210f: dfs$x509_get_crt_ext: 6
----> 564012082184: dfs$x509_get_crt_ext: 3
----> 564012082206: dfs$x509_get_crt_ext: 3
----> 564012082267: dfs$x509_get_crt_ext: 3
----> 5640120824d8: dfs$x509_get_basic_constraints: 3
----> 56401208251e: dfs$x509_get_basic_constraints: 3
----> 56401208363d: dfs$mbedtls_x509_crt_parse: 3
----> 564012083698: dfs$mbedtls_x509_crt_parse: 3
----> 564012083847: dfs$mbedtls_x509_crt_parse: 3
----> 5640120838ad: dfs$mbedtls_x509_crt_parse: 3
----> 56401208a0c0: dfs$mbedtls_x509_get_serial: 3
----> 56401208a110: dfs$mbedtls_x509_get_serial: 3
----> 56401208a173: dfs$mbedtls_x509_get_serial: 3
----> 56401208a1bb: dfs$mbedtls_x509_get_serial: 3
----> 56401208a247: dfs$mbedtls_x509_get_serial: 3
----> 56401208a2a6: dfs$mbedtls_x509_get_serial: 3
----> 56401208a456: dfs$mbedtls_x509_get_name: 18
----> 56401208a6b0: dfs$mbedtls_x509_get_name: 12
----> 56401208a712: dfs$mbedtls_x509_get_name: 12
----> 56401208a78a: dfs$mbedtls_x509_get_name: 12
----> 56401208a87a: dfs$x509_get_attr_type_value: 18
----> 56401208a8c2: dfs$x509_get_attr_type_value: 18
----> 56401208a950: dfs$x509_get_attr_type_value: 18
----> 56401208a9ac: dfs$x509_get_attr_type_value: 18
----> 56401208aa31: dfs$x509_get_attr_type_value: 18
----> 56401208aa90: dfs$x509_get_attr_type_value: 18
----> 56401208aaef: dfs$x509_get_attr_type_value: 10
----> 56401208ab4e: dfs$x509_get_attr_type_value: 10
----> 56401208acec: dfs$x509_get_attr_type_value: 18
----> 56401208ad4c: dfs$x509_get_attr_type_value: 18
----> 56401208adea: dfs$x509_get_attr_type_value: 18
----> 56401208ae4c: dfs$x509_get_attr_type_value: 18
----> 56401208aeb8: dfs$x509_get_attr_type_value: 18
----> 56401208af6d: dfs$mbedtls_x509_get_time: 6
----> 56401208b037: dfs$mbedtls_x509_get_time: 6
----> 56401208b131: dfs$x509_parse_time: 6
----> 56401208b17f: dfs$x509_parse_time: 6
----> 56401208b1c3: dfs$x509_parse_time: 6
----> 56401208b211: dfs$x509_parse_time: 6
----> 56401208b26c: dfs$x509_parse_time: 6
----> 56401208b3f8: dfs$x509_parse_time: 6
----> 56401208b4f3: dfs$x509_parse_int: 36
----> 56401208b545: dfs$x509_parse_int: 72
----> 56401208b592: dfs$x509_parse_int: 72
----> 56401208b5ef: dfs$x509_parse_int: 72
----> 56401208b633: dfs$x509_parse_int: 72
----> 56401208b685: dfs$x509_parse_int: 72
----> 56401208b6e8: dfs$x509_parse_int: 72
----> 56401208b749: dfs$x509_parse_int: 72
----> 56401208b7ef: dfs$x509_date_is_valid: 6
----> 56401208b83d: dfs$x509_date_is_valid: 6
----> 56401208b89c: dfs$x509_date_is_valid: 6
----> 56401208b8ee: dfs$x509_date_is_valid: 6
----> 56401208b94e: dfs$x509_date_is_valid: 6
----> 56401208b9b2: dfs$x509_date_is_valid: 6
----> 56401208ba24: dfs$x509_date_is_valid: 6
----> 56401208ba8b: dfs$x509_date_is_valid: 6
----> 56401208bafd: dfs$x509_date_is_valid: 6
----> 56401208bc92: dfs$x509_date_is_valid: 4
----> 56401208bd68: dfs$x509_date_is_valid: 4
----> 56401208bdfa: dfs$x509_date_is_valid: 6
----> 56401208be61: dfs$x509_date_is_valid: 6
----> 56401208bf30: dfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_pem_free: 3
----> 56401208bfae: dfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_pem_free: 3
----> 56401208bfed: dfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_pem_free: 3
----> 56401208c03e: dfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_pem_free: 3
----> 56401208c0a8: dfs$mbedtls_x509_get_sigdfs$mbedtls_x509_get_sigdfs$mbedtls_pem_free: 3
----> 56401208c0fc: dfs$mbedtls_x509_get_sigdfs$mbedtls_pem_free: 3
----> 56401208c1ef: dfs$mbedtls_x509_get_sig_alg: 3
----> 56401208c28f: dfs$mbedtls_x509_get_sig_alg: 3
----> 56401208c34c: dfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$x509_get_crt_ext: 3
----> 56401208c394: dfs$mbedtls_x509_get_extdfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$x509_get_crt_ext: 3
----> 56401208c41e: dfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$x509_get_crt_ext: 3
----> 56401208c47c: dfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$x509_get_crt_ext: 3
----> 56401208c526: dfs$mbedtls_x509_get_extdfs$x509_get_crt_ext: 3
----> 56401208d250: dfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$x509_get_version: 195
----> 56401208d2ad: dfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$x509_get_version: 162
----> 56401208d2fb: dfs$mbedtls_asn1_get_lendfs$x509_get_version: 162
----> 56401208d345: dfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$x509_get_version: 33
----> 56401208d3e0: dfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$x509_get_crt_ext: 9
----> 56401208d446: dfs$mbedtls_asn1_get_lendfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$mbedtls_x509_get_extdfs$x509_get_crt_ext: 9
----> 56401208d4d8: dfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$x509_get_version: 24
----> 56401208d53c: dfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$x509_get_version: 24
----> 56401208d5ac: dfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$x509_get_version: 24
----> 56401208da4d: dfs$mbedtls_asn1_get_lendfs$mbedtls_asn1_get_lendfs$x509_get_version: 195
----> 56401208db30: dfs$mbedtls_asn1_get_tagdfs$oid_pk_alg_from_asn1dfs$oid_pk_alg_from_asn1dfs$oid_pk_alg_from_asn1dfs$oid_pk_alg_from_asn1dfs$pk_get_pk_alg: 174
----> 56401208dc06: dfs$mbedtls_asn1_get_bool: 2
----> 56401208dc5e: dfs$mbedtls_asn1_get_bool: 2
----> 56401208dcb6: dfs$mbedtls_asn1_get_bool: 2
----> 56401208dd66: dfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$x509_get_dates: 4
----> 56401208ddaf: dfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$x509_get_dates: 4
----> 56401208ddfb: dfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$x509_get_dates: 4
----> 56401208de5e: dfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$x509_get_dates: 4
----> 56401208dea2: dfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_intdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$mbedtls_asn1_get_algdfs$x509_get_dates: 8
